android.support.compat.R -> android.support.a.a:
android.support.compat.R$styleable -> android.support.a.b:
    304:317:void startActivities(android.os.Bundle) -> a
    99:104:void <clinit>() -> <clinit>
android.support.v4.app.TaskStackBuilder$SupportParentable -> android.support.v4.app.bq:
    android.content.Intent getSupportParentActivityIntent() -> a
android.support.v4.app.TaskStackBuilder$TaskStackBuilderApi16Impl -> android.support.v4.app.br:
    86:86:void <init>() -> <init>
android.support.v4.app.TaskStackBuilder$TaskStackBuilderBaseImpl -> android.support.v4.app.bs:
    76:76:void <init>() -> <init>
android.support.v4.content.ContextCompat -> android.support.v4.a.a:
    java.lang.Object sLock -> a
    android.util.TypedValue sTempValue -> b
    114:119:boolean startActivities(android.content.Context,android.content.Intent[],android.os.Bundle) -> a
    350:367:android.graphics.drawable.Drawable getDrawable(android.content.Context,int) -> a
    386:389:android.content.res.ColorStateList getColorStateList(android.content.Context,int) -> b
    45:45:void <clinit>() -> <clinit>
android.support.v4.content.Loader -> android.support.v4.a.b:
    int mId -> a
    android.support.v4.content.Loader$OnLoadCompleteListener mListener -> b
    android.support.v4.content.Loader$OnLoadCanceledListener mOnLoadCanceledListener -> c
    boolean mStarted -> d
    boolean mAbandoned -> e
    boolean mReset -> f
    boolean mContentChanged -> g
    boolean mProcessingChange -> h
    164:169:void registerListener(int,android.support.v4.content.Loader$OnLoadCompleteListener) -> a
    177:184:void unregisterListener(android.support.v4.content.Loader$OnLoadCompleteListener) -> a
    196:200:void registerOnLoadCanceledListener(android.support.v4.content.Loader$OnLoadCanceledListener) -> a
    211:218:void unregisterOnLoadCanceledListener(android.support.v4.content.Loader$OnLoadCanceledListener) -> b
    269:273:void startLoading() -> a
    281:281:void onStartLoading() -> b
    360:362:void stopLoading() -> c
    371:371:void onStopLoading() -> d
    420:426:void reset() -> e
    435:435:void onReset() -> f
    497:500:java.lang.String dataToString(java.lang.Object) -> a
    505:510:java.lang.String toString() -> toString
    522:533:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
android.support.v4.content.Loader$OnLoadCanceledListener -> android.support.v4.a.c:
android.support.v4.content.Loader$OnLoadCompleteListener -> android.support.v4.a.d:
android.support.v4.content.PermissionChecker -> android.support.v4.a.e:
    94:116:int checkPermission(android.content.Context,java.lang.String,int,int,java.lang.String) -> a
    130:131:int checkSelfPermission(android.content.Context,java.lang.String) -> a
android.support.v4.content.res.FontResourcesParserCompat -> android.support.v4.a.a.a:
    153:161:android.support.v4.content.res.FontResourcesParserCompat$FamilyResourceEntry parse(org.xmlpull.v1.XmlPullParser,android.content.res.Resources) -> a
    166:172:android.support.v4.content.res.FontResourcesParserCompat$FamilyResourceEntry readFamilies(org.xmlpull.v1.XmlPullParser,android.content.res.Resources) -> b
    178:211:android.support.v4.content.res.FontResourcesParserCompat$FamilyResourceEntry readFamily(org.xmlpull.v1.XmlPullParser,android.content.res.Resources) -> c
    219:240:java.util.List readCerts(android.content.res.Resources,int) -> a
    244:248:java.util.List toByteArrayList(java.lang.String[]) -> a
    253:263:android.support.v4.content.res.FontResourcesParserCompat$FontFileResourceEntry readFont(org.xmlpull.v1.XmlPullParser,android.content.res.Resources) -> d
    267:278:void skip(org.xmlpull.v1.XmlPullParser) -> a
android.support.v4.content.res.FontResourcesParserCompat$FamilyResourceEntry -> android.support.v4.a.a.b:
android.support.v4.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry -> android.support.v4.a.a.c:
    android.support.v4.content.res.FontResourcesParserCompat$FontFileResourceEntry[] mEntries -> a
    138:140:void <init>(android.support.v4.content.res.FontResourcesParserCompat$FontFileResourceEntry[]) -> <init>
    143:143:android.support.v4.content.res.FontResourcesParserCompat$FontFileResourceEntry[] getEntries() -> a
android.support.v4.content.res.FontResourcesParserCompat$FontFileResourceEntry -> android.support.v4.a.a.d:
    java.lang.String mFileName -> a
    int mWeight -> b
    boolean mItalic -> c
    int mResourceId -> d
    108:113:void <init>(java.lang.String,int,boolean,int) -> <init>
    116:116:java.lang.String getFileName() -> a
    120:120:int getWeight() -> b
    124:124:boolean isItalic() -> c
    128:128:int getResourceId() -> d
android.support.v4.content.res.FontResourcesParserCompat$ProviderResourceEntry -> android.support.v4.a.a.e:
    android.support.v4.provider.FontRequest mRequest -> a
    int mTimeoutMs -> b
    int mStrategy -> c
    79:83:void <init>(android.support.v4.provider.FontRequest,int,int) -> <init>
    86:86:android.support.v4.provider.FontRequest getRequest() -> a
    90:90:int getFetchStrategy() -> b
    94:94:int getTimeout() -> c
android.support.v4.content.res.ResourcesCompat -> android.support.v4.a.a.f:
    75:78:android.graphics.drawable.Drawable getDrawable(android.content.res.Resources,int,android.content.res.Resources$Theme) -> a
    203:206:android.graphics.Typeface getFont(android.content.Context,int,android.util.TypedValue,int,android.widget.TextView) -> a
    211:218:android.graphics.Typeface loadFont(android.content.Context,int,android.util.TypedValue,int,android.widget.TextView) -> b
    224:258:android.graphics.Typeface loadFont(android.content.Context,android.content.res.Resources,android.util.TypedValue,int,int,android.widget.TextView) -> a
android.support.v4.content.res.TypedArrayUtils -> android.support.v4.a.a.g:
    55:55:boolean hasAttribute(org.xmlpull.v1.XmlPullParser,java.lang.String) -> a
    67:71:float getNamedFloat(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,float) -> a
    84:88:boolean getNamedBoolean(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,boolean) -> a
    101:105:int getNamedInt(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,int) -> a
    119:123:int getNamedColor(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,int) -> b
    137:141:int getNamedResourceId(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,int) -> c
    154:158:java.lang.String getNamedString(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int) -> a
    169:173:android.util.TypedValue peekNamedValue(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int) -> b
    183:186:android.content.res.TypedArray obtainAttributes(android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,int[]) -> a
android.support.v4.graphics.ColorUtils -> android.support.v4.b.a:
    java.lang.ThreadLocal TEMP_ARRAY -> a
    48:59:int compositeColors(int,int) -> a
    63:63:int compositeAlpha(int,int) -> c
    67:68:int compositeComponent(int,int,int,int,int) -> a
    297:300:int setAlphaComponent(int,int) -> b
    40:40:void <clinit>() -> <clinit>
android.support.v4.graphics.PathParser -> android.support.v4.b.b:
    54:65:float[] copyOfRange(float[],int,int) -> a
    73:83:android.graphics.Path createPathFromPathData(java.lang.String) -> a
    91:112:android.support.v4.graphics.PathParser$PathDataNode[] createNodesFromPathData(java.lang.String) -> b
    120:127:android.support.v4.graphics.PathParser$PathDataNode[] deepCopyNodes(android.support.v4.graphics.PathParser$PathDataNode[]) -> a
    136:150:boolean canMorph(android.support.v4.graphics.PathParser$PathDataNode[],android.support.v4.graphics.PathParser$PathDataNode[]) -> a
    161:167:void updateNodes(android.support.v4.graphics.PathParser$PathDataNode[],android.support.v4.graphics.PathParser$PathDataNode[]) -> b
    172:184:int nextStart(java.lang.String,int) -> a
    188:189:void addNode(java.util.ArrayList,char,float[]) -> a
    209:242:float[] getFloats(java.lang.String) -> c
    256:298:void extract(java.lang.String,int,android.support.v4.graphics.PathParser$ExtractFloatResult) -> a
android.support.v4.graphics.PathParser$ExtractFloatResult -> android.support.v4.b.c:
    int mEndPosition -> a
    boolean mEndWithNegOrDot -> b
    197:198:void <init>() -> <init>
android.support.v4.graphics.PathParser$PathDataNode -> android.support.v4.b.d:
    char mType -> a
    float[] mParams -> b
    319:322:void <init>(char,float[]) -> <init>
    324:327:void <init>(android.support.v4.graphics.PathParser$PathDataNode) -> <init>
    336:342:void nodesToPath(android.support.v4.graphics.PathParser$PathDataNode[],android.graphics.Path) -> a
    355:359:void interpolatePathDataNode(android.support.v4.graphics.PathParser$PathDataNode,android.support.v4.graphics.PathParser$PathDataNode,float) -> a
    364:609:void addCommand(android.graphics.Path,float[],char,char,float[]) -> a
    623:686:void drawArc(android.graphics.Path,float,float,float,float,float,float,float,boolean,boolean) -> a
    716:758:void arcToBezier(android.graphics.Path,double,double,double,double,double,double,double,double,double) -> a
android.support.v4.graphics.TypefaceCompat -> android.support.v4.b.e:
    android.support.v4.graphics.TypefaceCompat$TypefaceCompatImpl sTypefaceCompatImpl -> a
    android.support.v4.util.LruCache sTypefaceCache -> b
    86:86:android.graphics.Typeface findFromCache(android.content.res.Resources,int,int) -> a
    98:98:java.lang.String createResourceUid(android.content.res.Resources,int,int) -> b
    110:122:android.graphics.Typeface createFromResourcesFamilyXml(android.content.Context,android.support.v4.content.res.FontResourcesParserCompat$FamilyResourceEntry,android.content.res.Resources,int,int,android.widget.TextView) -> a
    131:136:android.graphics.Typeface createFromResourcesFontFile(android.content.Context,android.content.res.Resources,int,java.lang.String,int) -> a
    144:144:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,android.support.v4.provider.FontsContractCompat$FontInfo[],int) -> a
    47:62:void <clinit>() -> <clinit>
android.support.v4.graphics.TypefaceCompat$TypefaceCompatImpl -> android.support.v4.b.f:
    android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,android.support.v4.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int) -> a
    android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,android.support.v4.provider.FontsContractCompat$FontInfo[],int) -> a
    android.graphics.Typeface createFromResourcesFontFile(android.content.Context,android.content.res.Resources,int,java.lang.String,int) -> a
android.support.v4.graphics.TypefaceCompatApi21Impl -> android.support.v4.b.g:
    45:45:void <init>() -> <init>
    50:58:java.io.File getFile(android.os.ParcelFileDescriptor) -> a
    65:82:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,android.support.v4.provider.FontsContractCompat$FontInfo[],int) -> a
android.support.v4.graphics.TypefaceCompatApi24Impl -> android.support.v4.b.h:
    java.lang.Class sFontFamily -> a
    java.lang.reflect.Constructor sFontFamilyCtor -> b
    java.lang.reflect.Method sAddFontWeightStyle -> c
    java.lang.reflect.Method sCreateFromFamiliesWithDefault -> d
    50:50:void <init>() -> <init>
    93:97:boolean isUsable() -> a
    102:104:java.lang.Object newFamily() -> b
    111:115:boolean addFontWeightStyle(java.lang.Object,java.nio.ByteBuffer,int,int,boolean) -> a
    121:126:android.graphics.Typeface createFromFamiliesWithDefault(java.lang.Object) -> a
    133:148:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,android.support.v4.provider.FontsContractCompat$FontInfo[],int) -> a
    154:163:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,android.support.v4.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int) -> a
    68:87:void <clinit>() -> <clinit>
android.support.v4.graphics.TypefaceCompatApi26Impl -> android.support.v4.b.i:
    java.lang.Class sFontFamily -> a
    java.lang.reflect.Constructor sFontFamilyCtor -> b
    java.lang.reflect.Method sAddFontFromAssetManager -> c
    java.lang.reflect.Method sAddFontFromBuffer -> d
    java.lang.reflect.Method sFreeze -> e
    java.lang.reflect.Method sAbortCreation -> f
    java.lang.reflect.Method sCreateFromFamiliesWithDefault -> g
    53:53:void <init>() -> <init>
    120:124:boolean isFontFamilyPrivateAPIAvailable() -> a
    132:134:java.lang.Object newFamily() -> b
    145:150:boolean addFontFromAssetManager(android.content.Context,java.lang.Object,java.lang.String,int,int,int) -> a
    161:165:boolean addFontFromBuffer(java.lang.Object,java.nio.ByteBuffer,int,int,int) -> a
    175:180:android.graphics.Typeface createFromFamiliesWithDefault(java.lang.Object) -> a
    189:192:boolean freeze(java.lang.Object) -> b
    201:204:boolean abortCreation(java.lang.Object) -> c
    212:227:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,android.support.v4.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int) -> a
    234:276:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,android.support.v4.provider.FontsContractCompat$FontInfo[],int) -> a
    286:299:android.graphics.Typeface createFromResourcesFontFile(android.content.Context,android.content.res.Resources,int,java.lang.String,int) -> a
    81:114:void <clinit>() -> <clinit>
android.support.v4.graphics.TypefaceCompatBaseImpl -> android.support.v4.b.j:
